id,name,sku,jan_code,weight,shape,material,unit_price,printing_cost,category,status,description,min_stock_alert,prefix,origin,variety,suffix,image_url
d222d252-54e1-42af-a6e2-624219eaf41f,●【新版】シール小【表示】５Ｋ京の豆っこ米こしひかり（京都府与謝野町産こしひかり）,1242849,なし,5,単袋,【シール】上質,8.8,0,sticker,active,●【新版】シール小【表示】５Ｋ京の豆っこ米こしひかり（京都府与謝野町産こしひかり）,100,●【新版】,５Ｋ京の豆っこ米こしひかり（京都府与謝野町,こしひかり,（京都府与謝野町産こしひかり）,
435b865f-4750-448b-a44c-91e3c39756f2,●【新版】シール小【表示】５Ｋ青森県はれわたり,1228163,なし,5,単袋,【シール】上質,8.8,0,sticker,active,●【新版】シール小【表示】５Ｋ青森県はれわたり,100,●【新版】,青森県,はれわたり,,
150bdff1-b1a0-46ed-b87c-8627b74f4655,●【新版】シール小【表示】５Ｋ高知県こしひかり,1229059,なし,5,単袋,【シール】上質,8.8,0,sticker,active,●【新版】シール小【表示】５Ｋ高知県こしひかり,100,●【新版】,高知県,こしひかり,,
16ccede1-7a62-4474-a7c1-7e3db6f2b31f,●【新版】シール小1.2Ｋ（表示）福井県いちほまれ（ダスキン用）,1225457,なし,1.2,単袋,【シール】上質,8.8,0,sticker,active,●【新版】シール小1.2Ｋ（表示）福井県いちほまれ（ダスキン用）,100,●【新版】,福井県,いちほまれ,（ダスキン用）,
1f98e6f8-fa04-4496-8068-14da59f15842,●【新版】シール小１Ｋ（表示）宮城県ひとめぼれ（ダスキン用）,1220982,なし,1,単袋,【シール】上質,8.8,0,sticker,active,●【新版】シール小１Ｋ（表示）宮城県ひとめぼれ（ダスキン用）,100,●【新版】,宮城県,ひとめぼれ,（ダスキン用）,
5afeff77-6cd4-42ce-924c-5faf83065141,●【新版】シール小１Ｋ（表示）岩手県銀河のしずく（ダスキン用）,1216574,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●【新版】シール小１Ｋ（表示）岩手県銀河のしずく（ダスキン用）,100,●【新版】,岩手県,,,
66b54ee1-aa85-445b-ba3a-e50d9f87e670,●【新版】シール小１Ｋ（表示）滋賀県こしひかり（ダスキン用）,1213711,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●【新版】シール小１Ｋ（表示）滋賀県こしひかり（ダスキン用）,100,●【新版】,滋賀県,こしひかり,（ダスキン用）,
36bd89ff-0e82-4758-9f67-1b08ee1d0476,●【新版】シール小１Ｋ（表示）青森県まっしぐら（ダスキン用）,1218219,なし,1,単袋,【シール】上質,8.8,0,sticker,active,●【新版】シール小１Ｋ（表示）青森県まっしぐら（ダスキン用）,100,●【新版】,青森県,まっしぐら,（ダスキン用）,
1176a6c9-1b1b-455e-b60b-a6d1ec0691a1,●【新版】小袋シール中300G新潟県上越こしひかり,1217642,-,0.3,単袋,【シール】上質,14.3,0,sticker,active,●【新版】小袋シール中300G新潟県上越こしひかり,100,●【新版】,新潟県,こしひかり,,
6a182a7d-7658-47b8-9796-326dcadcb329,●NO.596【３００ｇ】メッセージライス感謝をこめて新潟県こしひかり積水ハウス不動産東京㈱様分,1194468,-,0.3,単袋,【真空和紙レーヨン】窓無し,16,0,bag,inactive,●NO.596【３００ｇ】メッセージライス感謝をこめて新潟県こしひかり積水ハウス不動産東京㈱様分,100,●,メッセージライス感謝をこめて新潟県こしひかり積水ハウス不動,こしひかり,積水ハウス不動産東京㈱様分,
a1b3bea6-3b58-460d-a509-15256803f12e,●NO.596メッセージライス　福井県華越前(㈱ヒーロー様分）,1233558,なし,0.3,単袋,【真空和紙レーヨン】窓無し,16,0,bag,inactive,●NO.596メッセージライス　福井県華越前(㈱ヒーロー様分）,100,●,福井県,,,
4e1d59e6-21c9-44d3-b13c-e5d8614af699,●NO.596メッセージライス　金賞健康米（北海道ゆめぴりか３００ｇ）,1055429,なし,0.3,単袋,【真空和紙レーヨン】窓無し,16,0,bag,inactive,●NO.596メッセージライス　金賞健康米（北海道ゆめぴりか３００ｇ）,100,●,北海道,ゆめぴりか,３００ｇ）,
dd4918d5-aada-4387-a722-7af877e50363,●シール中　１Ｋ新潟こしひかり（ＪＡＮあり）【受78658の間に合わせ】,1236451,4.99E+12,1,単袋,【シール】上質,8.8,0,sticker,active,●シール中　１Ｋ新潟こしひかり（ＪＡＮあり）【受78658の間に合わせ】,100,●,新潟,こしひかり,（ＪＡＮあり）【受78658の間に合わせ】,
0fa8a698-c2d2-4e72-b7bc-f3b62b327bb9,●シール中　３００ｇ【通常】やまぐち米　山口県こしひかり,1220111,なし,0.3,単袋,【シール】上質,14.3,0,sticker,active,●シール中　３００ｇ【通常】やまぐち米　山口県こしひかり,100,●,山口県,こしひかり,,
3409173d-0960-49bc-bc4d-6dc65423c889,●シール中【ガイドライン・おきたま産】２Ｋ特栽米・山形県つや姫(スギ薬局用）,1179909,なし,2,単袋,【シール】上質,14.3,0,sticker,active,●シール中【ガイドライン・おきたま産】２Ｋ特栽米・山形県つや姫(スギ薬局用）,100,●,おきたま,つや姫,(スギ薬局用）,
91aa5e23-cbe5-4d74-97c8-1b10e00c584c,●シール中【ガイドライン表示・おきたま産】５Ｋ特栽米・山形県つや姫,1021315,なし,5,単袋,【シール】上質,14.3,0,sticker,active,●シール中【ガイドライン表示・おきたま産】５Ｋ特栽米・山形県つや姫,100,●,おきたま,つや姫,,
e852ddf1-0904-4633-974c-b62a8b76b98b,●シール中【ガイドライン表示・金澤さん】４Ｋ特栽米・新潟県魚沼こしひかり,1198698,なし,4,単袋,【シール】上質,14.3,0,sticker,active,●シール中【ガイドライン表示・金澤さん】４Ｋ特栽米・新潟県魚沼こしひかり,100,●,新潟県,こしひかり,,
de9a16ec-e01f-45d4-99cc-afc5af67b1aa,●シール中【ガイドライン表示・高度クリーン】２ＫJAたきかわ指定北海道ゆめぴりか,1212351,なし,2,単袋,【シール】上質,14.3,0,sticker,active,●シール中【ガイドライン表示・高度クリーン】２ＫJAたきかわ指定北海道ゆめぴりか,100,●,北海道,ゆめぴりか,,
d3bbf945-b331-4dbc-97f7-1a209b220b5d,●シール中【ガイドライン表示】２Ｋ特栽・魚のゆりかご水田米滋賀こしひかり,1197414,なし,2,単袋,【シール】上質,14.3,0,sticker,active,●シール中【ガイドライン表示】２Ｋ特栽・魚のゆりかご水田米滋賀こしひかり,100,●,,こしひかり,,
48c83c90-b5a2-49bf-ae79-5ffcbc18364c,●シール中【新米】300ｇ三重こしひかり,1232193,なし,0.3,単袋,【シール】上質,14.3,0,sticker,active,●シール中【新米】300ｇ三重こしひかり,100,●,,こしひかり,,
ae75b0bc-41f6-4d7f-b4c4-9a527a27894e,●シール中【表示】８ｋ国内産こしひかり,1232571,なし,8,単袋,【シール】上質,14.3,0,sticker,active,●シール中【表示】８ｋ国内産こしひかり,100,●,８ｋ国内,こしひかり,,
197ca9d4-4a35-4316-a280-3221b208313c,●シール中【金澤さん】こがね餅（杵つき）,1212145,なし,,単袋,【シール】上質,14.3,0,sticker,active,●シール中【金澤さん】こがね餅（杵つき）,100,●,,,,
679bf4bf-7d3f-4339-be66-7fee689042c1,●シール中【食味王・ガイド】１Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,1240058,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王・ガイド】１Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,100,●,秋田県,あきたこまち,（ＪＡＮなし）,
022c2261-1cdf-46ea-8a62-9326a1300cce,●シール中【食味王・ガイドライン】１Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米,1246063,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王・ガイドライン】１Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米,100,●,兵庫県,こしひかり,コウノトリ育むお米,
df605abf-bace-4509-8f55-700e555ac11d,●シール中【食味王・脱酸】１Ｋ・秋田県あきたこまち,1227164,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王・脱酸】１Ｋ・秋田県あきたこまち,100,●,秋田県,あきたこまち,,
41056da6-d093-4f59-90e5-f98b6c8542a8,●シール中【食味王・脱酸素剤】１Ｋ滋賀みずかがみ（ＪＡＮなし）,1217751,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王・脱酸素剤】１Ｋ滋賀みずかがみ（ＪＡＮなし）,100,●,,,,
b37fa510-cf97-4ae5-9b4a-4a05417b9030,●シール中【食味王・脱酸素剤】１Ｋ福井いちほまれ,1227108,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王・脱酸素剤】１Ｋ福井いちほまれ,100,●,,いちほまれ,,
921de387-aa6d-4be8-afa0-1eca0c7e5aef,●シール中【食味王・脱酸素剤】１Ｋ香川おいでまい（ＪＡＮなし）,1217643,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王・脱酸素剤】１Ｋ香川おいでまい（ＪＡＮなし）,100,●,,,,
87372de4-5d3b-464e-8f74-a618d55fe09a,●シール中【食味王】１Ｋ北海道ななつぼし（ＪＡＮなし）,1032949,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ北海道ななつぼし（ＪＡＮなし）,100,●,北海道,ななつぼし,（ＪＡＮなし）,
4fffc4e5-bd53-4097-b3fe-3de18bd830cc,●シール中【食味王】１Ｋ宮城県だて正夢【ＪＡＮなし】,1149609,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ宮城県だて正夢【ＪＡＮなし】,100,●,宮城県,,,
ed7c59bf-d60f-41b1-aafd-afee78f74069,●シール中【食味王】１Ｋ富山県こしひかり（ＪＡＮなし）,1037935,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ富山県こしひかり（ＪＡＮなし）,100,●,富山県,こしひかり,（ＪＡＮなし）,
9bf0fb60-e192-4871-83ff-6bcf1f04cb6b,●シール中【食味王】１Ｋ山口県こしひかり（ＪＡＮなし）,1204167,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ山口県こしひかり（ＪＡＮなし）,100,●,山口県,こしひかり,（ＪＡＮなし）,
1bee5719-f4b3-4754-8444-420a169b0467,●シール中【食味王】１Ｋ山形つや姫（ＪＡＮなし）,1028247,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ山形つや姫（ＪＡＮなし）,100,●,,つや姫,（ＪＡＮなし）,
20d78296-330d-4bf4-8730-f1d3558b2184,●シール中【食味王】１Ｋ岐阜県こしひかり・飛騨高山産（ＪＡＮなし）,1037927,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ岐阜県こしひかり・飛騨高山産（ＪＡＮなし）,100,●,飛騨高山,こしひかり,飛騨高山産（ＪＡＮなし）,
36221f08-f233-470b-8772-6ca0a93cfd65,●シール中【食味王】１Ｋ岩手県銀河のしずく【ＪＡＮなし】,1096305,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ岩手県銀河のしずく【ＪＡＮなし】,100,●,岩手県,,,
892621b2-a035-4461-900e-1887b5f68f6b,●シール中【食味王】１Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米（ＪＡＮなし）,1034119,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米（ＪＡＮなし）,100,●,兵庫県,こしひかり,コウノトリ育むお米（ＪＡＮなし）,
a6d9697f-b398-4292-bce3-cfb8ce90e90c,●シール中【食味王】１Ｋ特栽米・新潟県こしひかり・ＪＡ北越後産（ＪＡＮなし）,1037934,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ特栽米・新潟県こしひかり・ＪＡ北越後産（ＪＡＮなし）,100,●,ＪＡ北越後,こしひかり,ＪＡ北越後産（ＪＡＮなし）,
32ce8cca-8425-482b-9ca3-2e79358641e1,●シール中【食味王】１Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,1032950,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,100,●,秋田県,あきたこまち,（ＪＡＮなし）,
aced92e0-f75e-4c97-a9f3-91efa15ac49f,●シール中【食味王】１Ｋ金賞健康米・北海道ゆめぴりか（ＪＡＮなし）,1033117,なし,1,単袋,【シール】上質,14.3,0,sticker,active,●シール中【食味王】１Ｋ金賞健康米・北海道ゆめぴりか（ＪＡＮなし）,100,●,北海道,ゆめぴりか,（ＪＡＮなし）,
1c735616-895e-408c-a5d0-a642435de8e3,●シール大　２Ｋ【有機米】兵庫県丹波ひかみ産こしひかり（ＪＡ丹波ひかみ指定）,1193795,4.99E+12,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大　２Ｋ【有機米】兵庫県丹波ひかみ産こしひかり（ＪＡ丹波ひかみ指定）,100,●,兵庫県丹波ひかみ,こしひかり,（ＪＡ丹波ひかみ指定）,
7caf8754-835f-4a89-8611-09ec3ad52bd7,●シール大　２Ｋ【有機米】宮城県石巻産ササニシキ（JAいしのまき指定）,1193813,4.99E+12,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大　２Ｋ【有機米】宮城県石巻産ササニシキ（JAいしのまき指定）,100,●,宮城県石巻,,,
a8145451-2b9d-4611-8f82-6b2e49c59e7c,●シール大　２Ｋ【食味王・脱酸・特栽米】京都府京式部（表示なし）,1211838,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大　２Ｋ【食味王・脱酸・特栽米】京都府京式部（表示なし）,100,●,京都府,,,
b1d67a5e-9202-45d7-902e-867e1e3d76d4,●シール大　３Ｋ特栽米・兵庫県丹波産こしひかり,1178866,4.99E+12,3,単袋,【シール】上質,17.6,0,sticker,active,●シール大　３Ｋ特栽米・兵庫県丹波産こしひかり,100,●,兵庫県丹波,こしひかり,,
3df8f6cf-d684-4800-8b63-c19c754cc87e,●シール大　３Ｋ特栽米・岩手県産ひとめぼれ,1178868,4.99E+12,3,単袋,【シール】上質,17.6,0,sticker,active,●シール大　３Ｋ特栽米・岩手県産ひとめぼれ,100,●,岩手県,ひとめぼれ,,
e7325822-2782-47e3-91a9-3973e6a9fb15,●シール大　３Ｋ特栽米・福井県産こしひかり,1178867,4.99E+12,3,単袋,【シール】上質,17.6,0,sticker,active,●シール大　３Ｋ特栽米・福井県産こしひかり,100,●,福井県,こしひかり,,
52769d49-8686-424c-920e-a32286c50f7a,●シール大　４Ｋ新潟県上越産ちほみのり,1140586,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県上越産ちほみのり,100,●,４Ｋ新潟県上越,,,
4685d9aa-dada-4c04-b765-cbd2a9389a09,●シール大　４Ｋ新潟県上越産みずほの輝き,1137938,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県上越産みずほの輝き,100,●,４Ｋ新潟県上越,,,
c78c7d95-21a1-4a42-812d-594cd6d6acca,●シール大　４Ｋ新潟県佐渡産・棚田米こしひかり,1139112,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県佐渡産・棚田米こしひかり,100,●,４Ｋ新潟県佐渡,こしひかり,,
f4c50734-789d-402e-84f3-9d4734fa17d6,●シール大　４Ｋ新潟県北魚沼こしひかり（ＪＡ北魚沼）,1128145,なし,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県北魚沼こしひかり（ＪＡ北魚沼）,100,●,新潟県,こしひかり,（ＪＡ北魚沼）,
8c3654fc-24f1-4df4-b1e6-ebe16437fd46,●シール大　４Ｋ新潟県北魚沼新之助（ＪＡ北魚沼）,1142056,なし,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県北魚沼新之助（ＪＡ北魚沼）,100,●,新潟県,,,
79390f03-397f-476f-88ef-ea82f633d6a3,●シール大　４Ｋ新潟県南魚沼こしひかり,1133086,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県南魚沼こしひかり,100,●,新潟県,こしひかり,,
ccfb1b9b-478d-40d5-995c-bac28424ce56,●シール大　４Ｋ新潟県見附市あきだわら,1129866,なし,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県見附市あきだわら,100,●,新潟県,,,
805a6d66-3915-41f6-b4d3-a297ef213f9a,●シール大　４Ｋ新潟県見附市えみのあき,1134507,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ新潟県見附市えみのあき,100,●,新潟県,,,
c74c56d0-d1d7-42b0-b4c2-8aee74262780,●シール大　４Ｋ特栽米・新潟県北越後産こしひか（ＪＡ北越後指定）,1131770,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大　４Ｋ特栽米・新潟県北越後産こしひか（ＪＡ北越後指定）,100,●,新潟県北越後,,,
b48aea20-8c86-4f07-97a5-255532eb115d,●シール大　５Ｋ【食味王・特栽米】青天の霹靂（ＪＡＮなし）,1212993,なし,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大　５Ｋ【食味王・特栽米】青天の霹靂（ＪＡＮなし）,100,●,,青天の霹靂,（ＪＡＮなし）,
bd0dc328-e51d-473d-958a-1712d8e6310b,●シール大　５Ｋ特栽・石川奥能登棚田米こしひかり【スギ薬局】,1222498,なし,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大　５Ｋ特栽・石川奥能登棚田米こしひかり【スギ薬局】,100,●,,こしひかり,【スギ薬局】,
217bfe67-efca-4f7b-b7e8-9c1b65b9ffb1,●シール大　５Ｋ特栽米・秋田県大潟村あきたこまち,1189312,-,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大　５Ｋ特栽米・秋田県大潟村あきたこまち,100,●,秋田県,あきたこまち,,
79631179-d822-460a-9e6b-3cfe183762c9,●シール大【スギ薬局】２Ｋ無洗米・秋田あきたこまち,1180696,-,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【スギ薬局】２Ｋ無洗米・秋田あきたこまち,100,●,,あきたこまち,,
91f41b88-6e80-4ab4-9b91-363978d90816,●シール大【スギ薬局】５Ｋ無洗米・富山こしひかり,1180701,-,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大【スギ薬局】５Ｋ無洗米・富山こしひかり,100,●,,こしひかり,,
f0f46976-e59e-487c-ad7d-5a7655667d12,●シール大【スギ薬局】５Ｋ石川能登棚田米こしひかり,1167265,なし,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大【スギ薬局】５Ｋ石川能登棚田米こしひかり,100,●,,こしひかり,,
ef4f5a51-ce05-4627-be0f-277bd4fa54c8,●シール大【ライフフーズ】１Ｋ岩手県ひとめぼれ,1217992,なし,1,単袋,【シール】上質,17.6,0,sticker,active,●シール大【ライフフーズ】１Ｋ岩手県ひとめぼれ,100,●,岩手県,ひとめぼれ,,
b59f19bf-022f-471c-ae75-1d87a5e12bff,●シール大【ライフフーズ】１Ｋ香川県ひのひかり,1217991,なし,1,単袋,【シール】上質,17.6,0,sticker,active,●シール大【ライフフーズ】１Ｋ香川県ひのひかり,100,●,香川県,ひのひかり,,
5dfe5561-6dd6-4557-a926-c3348edf75ee,●シール大【家紋・ガイド表示】２Ｋ特栽米・新潟こしひかり・ＪＡ北新潟産（ＪＡＮなし）,1244577,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【家紋・ガイド表示】２Ｋ特栽米・新潟こしひかり・ＪＡ北新潟産（ＪＡＮなし）,100,●,ＪＡ北新潟,こしひかり,ＪＡ北新潟産（ＪＡＮなし）,
7e99de46-7101-4d66-af53-7a2feb6dba9b,●シール大【家紋・ガイド表示】５Ｋ特栽米・新潟県こしひかり・ＪＡ北新潟産（ＪＡＮなし）,1240054,なし,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大【家紋・ガイド表示】５Ｋ特栽米・新潟県こしひかり・ＪＡ北新潟産（ＪＡＮなし）,100,●,ＪＡ北新潟,こしひかり,ＪＡ北新潟産（ＪＡＮなし）,
4e238055-eb9a-4ba4-bfbc-b6b429bb0704,●シール大【家紋・ガイド表示】５Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,1240057,なし,5,単袋,【シール】上質,17.6,0,sticker,active,●シール大【家紋・ガイド表示】５Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,100,●,秋田県,あきたこまち,（ＪＡＮなし）,
a38b7c34-e0d2-4b7a-acd8-4b257214ef28,●シール大【金賞健康米】２Ｋ北海道ゆめぴりか【住友生命VITALITY】,1195365,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【金賞健康米】２Ｋ北海道ゆめぴりか【住友生命VITALITY】,100,●,北海道,ゆめぴりか,【住友生命VITALITY】,
a4e27ed3-8458-4896-9270-34153ed8005a,●シール大【雪室貯蔵米】４Ｋ新潟県北魚沼産こしひかり,1135927,-,4,単袋,【シール】上質,0,0,sticker,active,●シール大【雪室貯蔵米】４Ｋ新潟県北魚沼産こしひかり,100,●,４Ｋ新潟県北魚沼,こしひかり,,
0f2b9ebd-547f-4c50-9fdc-1c7b863c5102,●シール大【食味王・ガイド】２Ｋ特栽米・新潟県こしひかり・ＪＡ北新潟産（ＪＡＮなし）,1240053,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・ガイド】２Ｋ特栽米・新潟県こしひかり・ＪＡ北新潟産（ＪＡＮなし）,100,●,ＪＡ北新潟,こしひかり,ＪＡ北新潟産（ＪＡＮなし）,
676eeb51-eddf-4d7e-9cb2-388d53a740ec,●シール大【食味王・ガイド】２Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,1240056,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・ガイド】２Ｋ特栽米・秋田県大潟村あきたこまち（ＪＡＮなし）,100,●,秋田県,あきたこまち,（ＪＡＮなし）,
f27d502c-ae3e-4c53-b700-f9b0e3210bd0,●シール大【食味王・年産あり】２Ｋ宮城県ひとめぼれ（ＪＡＮなし）,1243715,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・年産あり】２Ｋ宮城県ひとめぼれ（ＪＡＮなし）,100,●,年,ひとめぼれ,（ＪＡＮなし）,
88f0ea9c-a677-4aee-8fc5-3cf50f9a7497,●シール大【食味王・脱酸】２Ｋ北海道ななつぼし（ＪＡＮなし）,1220586,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・脱酸】２Ｋ北海道ななつぼし（ＪＡＮなし）,100,●,北海道,ななつぼし,（ＪＡＮなし）,
4f25dd2c-0c33-4952-8929-9702520b1775,●シール大【食味王・脱酸】２Ｋ山形つや姫（ＪＡＮなし）,1183946,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・脱酸】２Ｋ山形つや姫（ＪＡＮなし）,100,●,,つや姫,（ＪＡＮなし）,
109673a1-2443-4f05-b940-0eb5b48e651e,●シール大【食味王・脱酸】２Ｋ岩手銀河のしずく（ＪＡＮなし）,1183948,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・脱酸】２Ｋ岩手銀河のしずく（ＪＡＮなし）,100,●,,,,
90a1e3d2-7fe1-4822-ad0c-2829a73df787,●シール大【食味王・脱酸】２Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米表示なし,1173852,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・脱酸】２Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米表示なし,100,●,兵庫県,こしひかり,コウノトリ育むお米表示なし,
8a059d1a-4bec-4ce6-94a9-2c32ba8d13ca,●シール大【食味王・脱酸】２Ｋ魚沼こしひかり（ＪＡＮなし）,1183949,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王・脱酸】２Ｋ魚沼こしひかり（ＪＡＮなし）,100,●,魚沼,こしひかり,（ＪＡＮなし）,
3855e3fa-629d-4827-8ef0-05e7151f807f,●シール大【食味王】２Ｋ北海道ゆめぴりか（ＪＡＮなし）,1029609,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ北海道ゆめぴりか（ＪＡＮなし）,100,●,北海道,ゆめぴりか,（ＪＡＮなし）,
5aa48c34-b796-4354-875a-eb25a51c84a5,●シール大【食味王】２Ｋ奈良県ひのひかり（ＪＡＮなし）,1100236,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ奈良県ひのひかり（ＪＡＮなし）,100,●,奈良県,ひのひかり,（ＪＡＮなし）,
57a90381-4abe-407b-8aec-816c9581a7ad,●シール大【食味王】２Ｋ山形県つや姫（ＪＡＮなし）,1037520,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ山形県つや姫（ＪＡＮなし）,100,●,山形県,つや姫,（ＪＡＮなし）,
7f70ecd2-d858-4d3b-ad6e-bf17d67be7e3,●シール大【食味王】２Ｋ岩手県銀河のしずく（ＪＡＮなし）,1087583,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ岩手県銀河のしずく（ＪＡＮなし）,100,●,岩手県,,,
f58905c4-3113-438f-a296-91df6d3b7aad,●シール大【食味王】２Ｋ熊本県森のくまさん（ＪＡＮなし）,1024475,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ熊本県森のくまさん（ＪＡＮなし）,100,●,熊本県,森のくまさん,（ＪＡＮなし）,
8b0a4012-e8b9-400f-b5c4-dd40ae5cea7d,●シール大【食味王】２Ｋ特栽・魚のゆりかご水田米滋賀こしひかり,1222582,-,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ特栽・魚のゆりかご水田米滋賀こしひかり,100,●,,こしひかり,,
c35b0ed0-be82-46a7-a0cb-9cf0081409d3,●シール大【食味王】２Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米（ＪＡＮなし）,1095151,なし,2,単袋,【シール】上質,17.6,0,sticker,active,●シール大【食味王】２Ｋ特栽米・兵庫県但馬こしひかり・コウノトリ育むお米（ＪＡＮなし）,100,●,兵庫県,こしひかり,コウノトリ育むお米（ＪＡＮなし）,
