id,name,sku,jan_code,weight,shape,material,unit_price,printing_cost,category,status,description,min_stock_alert,prefix,origin,variety,suffix,image_url
5f2c9833-237e-466f-b043-b9016306b330,備蓄米精米,1249543,4.99E+12,10,RＺ,【ポリ】乳白Ｕ－0.5,36,0,bag,active,【新版】別注10K乳白ﾎﾟﾘDH【万代】国内産備蓄米RZ,100,,国内産,備蓄米,,
b50228c1-24a8-4618-9ca4-0802b057085a,兵庫丹波こしひかり,1158106,4.99E+12,2,RＺ,【ＳＦマットポリ】,51.5,0,bag,active,●◆別注2K SFMﾎﾟﾘDH兵庫丹波こしひかりRZ,100,,兵庫県丹波,こしひかり,,
f1f85ece-6d19-4b63-a994-236d669f470c,別注１０Ｋﾎﾟﾘ　青森県つがるロマンＲ,63675,4.99E+12,10,RＺ,【ポリ】透明,49.5,0,bag,inactive,●◆別注10KﾎﾟﾘDH【楮紙柄】青森つがるロマン（キリン堂）RZ,100,,青森県,つがるロマン,（キリン堂）,
3a8e8eed-a3a6-4829-acb5-941984e4b88e,別注５ＫＳＦＭポリ　富山こしひかりＲ,1149927,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,bag,active,別注5K SFMﾎﾟﾘDH【ＮＢ】富山こしひかりRZ,100,【ＮＢ】,富山県,こしひかり,,
8e5ea431-835e-4674-a9e5-36c64cdcd4de,別注５ＫＳＦＭポリ　岩手ひとめぼれＲ,1154393,4.99E+12,5,RＺ,【ＳＦマットポリ】,57,0,bag,active,●（ロゴ無）別注5K SFMﾎﾟﾘDHＴＳ岩手ひとめぼれRZ,100,,岩手県,ひとめぼれ,,
8d15878a-4bba-43d6-8e1a-204a6bae93cd,別注５ＫＳＦＭポリ　新潟こしひかりＲ,1149928,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,bag,active,別注5K SFMﾎﾟﾘDH【ＮＢ】新潟こしひかりRZ,100,【ＮＢ】,新潟県,こしひかり,,
2abaa89e-ddcb-4623-971a-12eab48d0ce7,別注５ＫＳＦＭポリ　新米新潟こしひかりＲ,1164796,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,new_rice,active,別注5K SFMﾎﾟﾘDH【ＮＢ・新米】新潟こしひかりRZ,100,【ＮＢ・新米】,新潟県,こしひかり,,
5249bc68-0f20-4a37-a67a-ff5818b9a7aa,別注５ＫＳＦＭポリ　滋賀こしひかりＲ,1149930,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,bag,active,●◆別注5K SFMﾎﾟﾘDH【ＮＢ】滋賀こしひかりRZ,100,【ＮＢ】,滋賀県,こしひかり,,
283ce496-f518-4575-a303-2eb5a3586c77,別注５ＫＳＦＭポリ　福井こしひかりＲ,1149929,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,bag,active,●◆別注5K SFMﾎﾟﾘDH【ＮＢ】福井こしひかりRZ,100,【ＮＢ】,福井県,こしひかり,,
e0013cf6-fb23-4f98-a612-cef84291a8a8,別注５ＫＳＦＭポリ　秋田あきたこまちＲ,1149925,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,bag,active,●◆別注5K SFMﾎﾟﾘDH【ＮＢ】秋田あきたこまちRZ,100,【ＮＢ】,秋田県,あきたこまち,,
25c42b8c-5e03-4558-8731-20e3ce1fe4ea,別注５ＫＳＦＭポリ　香川こしひかりＲ,1149931,4.99E+12,5,RＡ,【ＳＦマットポリ】,58,0,bag,active,別注5K SFMﾎﾟﾘDH【ＮＢ】香川こしひかりRA,100,【ＮＢ・新米】,香川県,こしひかり,,
b0d6c41a-ed2e-4ab5-b107-8251d40060ef,別注５ＫSFMﾎﾟﾘ宮城ひとめぼれＲ,1166319,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,bag,active,別注5K SFMﾎﾟﾘDH【ＮＢ】宮城ひとめぼれRZ,100,【ＮＢ・新米】,宮城県,ひとめぼれ,,
315f1199-e454-4381-86cd-73ca93fc0b38,別注５ＫSFMﾎﾟﾘ新米三重あきたこまちＲ,1162327,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,new_rice,active,別注5K SFMﾎﾟﾘDH【ＮＢ・新米】三重あきたこまちRZ,100,【ＮＢ・新米】,三重県,あきたこまち,,
564cf7d0-0720-44c5-8135-b971e928653b,別注５ＫSFMﾎﾟﾘ新米三重こしひかりＲ,1166010,4.99E+12,5,RＺ,【ＳＦマットポリ】,58,0,new_rice,active,別注5K SFMﾎﾟﾘDH【ＮＢ・新米】三重こしひかりRZ,100,【ＮＢ・新米】,三重県,こしひかり,,
28f9cb8b-7985-42f4-a8f7-025dae801764,別注５ＫSFMﾎﾟﾘ新米福井こしひかりＲ,1163041,4.99E+12,5,RＺ,【ＳＦマットポリ】,52.8,0,new_rice,active,●◆別注5K SFMﾎﾟﾘDH【ＮＢ・新米】福井こしひかりRZ,100,【ＮＢ・新米】,福井県,こしひかり,,
b1ba5555-799f-4a69-b32d-f954a28a1bbf,別注５ＫSFMﾎﾟﾘ新米秋田あきたこまちＲ,1164798,4.99E+12,5,RＺ,【ＳＦマットポリ】,52.8,0,new_rice,active,●◆別注5K SFMﾎﾟﾘDH【ＮＢ・新米】秋田あきたこまちRZ,100,【ＮＢ・新米】,秋田県,あきたこまち,,
6774f5c3-d8e8-4a0d-a4ba-80b96a9d0823,別注５ＫＳＦポリ　ささの金星Ｒ,1084704,4.99E+12,5,RＺ,【ＳＦポリ】,49.5,0,bag,active,●◆別注5K SFﾎﾟﾘDHささの金星・宮城東北１９４号RZ,100,,宮城県,ささの金星,（万代）,
0a84440a-e0ea-48a6-ae05-ff06c3352d95,別注５ＫSFポリ　山形県産はえぬきＲ,1018293,4.99E+12,5,RＺ,【ＳＦポリ】,54,0,bag,active,●◆別注5K SFﾎﾟﾘDH山形はえぬきRZ,100,,山形県,はえぬき,,
ebef9452-6b8a-4f05-b6c2-05779108f8c9,別注５ＫSFポリ　徳島県産こしひかりＲ,1060495,4.99E+12,5,RＺ,【ＳＦポリ】,55.5,0,bag,active,【厚み変更】別注5K SFﾎﾟﾘDH【通常】徳島こしひかりRZ,100,,徳島県,こしひかり,,
a030a23e-dfc7-422a-a72c-5c5888a3866f,別注５ＫＳＦポリ　福井県産こしひかりＲ,1106953,4.99E+12,5,RＺ,【ＳＦポリ】,52.5,0,bag,active,【構成・仕様変更】別注5K SFﾎﾟﾘDH【黒・通常】福井こしひかりRZ,100,,福井県,こしひかり,【黒】,
2d19e11d-33e4-4b3f-9db7-193eca585866,別注５ＫSFポリ　香川県産おいでまいＲ,1046533,4.99E+12,5,RＺ,【ＳＦポリ】,54,0,bag,active,●◆別注5K SFﾎﾟﾘDH香川おいでまい（マルナカ様）RZ,100,,香川県,おいでまい,,
4592fb51-5a61-461c-9622-62eb6f5811c2,別注５ＫSFポリお家ごはんＲ,1139903,4.99E+12,5,RＺ,【ＳＦポリ】,55.5,0,bag,active,別注5K SFﾎﾟﾘDHお家ごはんRZ,100,,国内産,お家ごはん,,
b4dc3ba9-33ae-457c-9f76-71f9b8cd7412,別注５ＫSFﾎﾟﾘ新米徳島県産こしひかりＲ,1189957,4.99E+12,5,RＺ,【ＳＦポリ】,52,0,new_rice,active,●◆別注5K SFﾎﾟﾘDH【新米】徳島こしひかりRZ,100,【新米】,徳島県,こしひかり,,
01921365-7c99-48cc-89d8-d9f76f54d7c8,別注５ＫSFﾏｯﾄﾎﾟﾘ北海道ゆめぴりかR,1197305,-,5,RＺ,【ＳＦマットポリ】,54,0,bag,active,●【構成変更】（ロゴ無）別注【スギ薬局】ＴＳ5K SFMﾎﾟﾘDH北海道ゆめぴりかRZ,100,,北海道,ゆめぴりか,（スギ薬局）,
bf801992-f31a-4205-9936-b6d4785a3530,別注５Ｋｿﾌﾄｸﾗﾌﾄ特栽宮城ひとめぼれＲ,1202104,4.99E+12,5,RＺ,【ソフクラ】窓有り,135,0,bag,active,●◆別注5KｿﾌｸﾗS【万代ＰＢ・特栽】宮城ひとめぼれRZ,100,【特栽】,宮城県,ひとめぼれ,（万代）,
b16a7637-f361-4605-9f21-b3e389e96186,別注５Ｋポリ　アメリカ産カルローズＲ,1090502,4.99E+12,5,RＺ,【ポリ】透明,45,0,bag,active,別注5KﾎﾟﾘDH【Ｚ】アメリカ産カルローズRZ,100,,アメリカ,カルローズ,【Z】,
f4390fcf-7781-4dfe-8657-6b52bf67dd3b,別注５Ｋポリ　アメリカ産カルローズＲ,1244055,4.99E+12,5,RＡ,【ポリ】透明,45,0,bag,active,別注5KﾎﾟﾘDH【Ａ】アメリカ産カルローズRA,100,,アメリカ,カルローズ,【A】,
27711cf1-d3a4-4248-b95a-fb40381263af,別注５Ｋポリ　備蓄米精米,1249596,4.99E+12,5,RＺ,【ポリ】乳白Ｕ－0.8,39,0,bag,active,別注5KﾎﾟﾘDH【万代】備蓄米精米RZ,100,,国内産,備蓄米精米,（万代）,
2d933f3e-7f01-4a3a-bb91-08e25fb0c663,別注５Ｋポリ　国内産ブレンドＲ,1226862,4.56E+12,5,RＺ,【ポリ】透明,39.5,0,bag,active,●（ロゴ無）別注5KﾎﾟﾘDH国内産【ブレンド】（ロピア用）RZ,100,,国内産,ブレンド,（ロピア）,
282fe7f9-f4c4-4cc9-bd82-ae78e6e2df8a,別注５Ｋポリ　国内産ブレンドＲ,1230622,4.99E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,●◆別注5KﾎﾟﾘDH【万代】国内産ブレンドRZ,100,,国内産,ブレンド,（万代）,
c4c61eb6-9937-4729-823c-86be53551a1b,別注５Ｋポリ　得々ごはんＲ,1007369,4.99E+12,5,RＺ,【ポリ】透明,39,0,bag,active,別注5KﾎﾟﾘDH得々ごはん（販売者：日之出物産）RZ,100,,国内産,得々ごはん,（販売者：日之出物産）,
3366169c-6ee9-4d8a-9fcc-e63921f6623c,別注５Ｋポリ　新潟こしひかりＲ,1129939,4.99E+12,5,RＺ,【ポリ】透明,44,0,bag,active,別注5KﾎﾟﾘDH【通常・コーヨー様】新潟こしひかりRZ,100,,新潟県,こしひかり,（コーヨー）,
833dc64d-dd87-4c15-8b38-85ba663cfc85,別注５Ｋポリ　新潟こしひかりＲ,1124421,4.99E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,●◆別注5KﾎﾟﾘDH【新米・コーヨー様】新潟こしひかりRZ,100,,新潟県,こしひかり,（コーヨー）,
3ec4faec-c79b-470d-9545-56b73160ae22,別注５Ｋポリ　栃木県産あさひの夢R,1144084,4.99E+12,5,RＡ,【ポリ】透明,41.5,0,bag,active,別注5KﾎﾟﾘDH【Ｒ】栃木あさひの夢RA,100,,栃木県,あさひの夢,,
ede8c70d-2678-41bf-bfb7-d269611de9b7,別注５Ｋポリ　栃木県産こしひかりR,1174528,4.99E+12,5,RＺ,【ポリ】透明,44,0,bag,active,別注5KﾎﾟﾘDH栃木こしひかりRZ,100,,栃木県,こしひかり,,
708eb8a3-71d9-4a05-a0bc-43c5f65d3f60,別注５ｋポリ　無洗米アメリカ産カルローズ,1223058,4.99E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,●【新版】（ロゴ無）5KﾎﾟﾘDH無洗米・アメリカ産カルローズRZ米粒青,100,【無洗米】三重,アメリカ,カルローズ,,
efc4eff0-68ff-44ae-b043-9034d14e72d5,別注５Ｋポリ　青森県つがるロマンＲ,63676,4.99E+12,5,RＺ,【ポリ】透明,42.5,0,bag,active,●◆別注5KﾎﾟﾘDH【楮紙柄】青森つがるロマン（キリン堂様）RZ,100,,青森県,青森つがるロマン,（キリン堂）,
b4761003-2a06-4763-87b9-b4bca52386af,別注５Ｋポリ　青森県産まっしぐらR,81019,4.99E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,別注5KﾎﾟﾘDH青森まっしぐらRZ,100,,青森県,まっしぐら,,
4b5ee3a3-ebc4-442b-b458-adab88148914,別注５Ｋポリあきたこまち複数原料米,1221173,4.99E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,●◆別注5KﾎﾟﾘDHあきたこまち複数原料米RZ,100,,国内産,あきたこまち,複数原料米,
9d8488ae-738e-4a07-ba80-1156029f0f98,別注５Ｋﾎﾟﾘﾎﾟﾘ宮城ひとめぼれＲ,1202001,4.99E+12,5,RＺ,【ポリポリ】,69,0,bag,active,別注5KﾎﾟﾘﾎﾟﾘDHＴＳ【万代ＰＢ】ＪＡ加美よつば・宮城ひとめぼれRZ,100,,ＪＡ加美よつば宮城県,ひとめぼれ,（万代）,
bfc9e8ac-4e21-4998-bfe9-2fda13b74296,別注５Ｋポリ新米宮崎県産こしひかりＲ,1226391,4.99E+12,5,RＺ,【ポリ】透明,41.5,0,new_rice,active,●◆別注5KﾎﾟﾘDH【新米】宮崎県産こしひかりRZ,100,【新米】,宮崎県,こしひかり,,
5df5470e-9409-4a6c-8d24-278145fa5258,別注５Ｋポリ無洗米おくさま印Ｒ,1132556,4.99E+12,5,RＺ,【ポリ】透明,39,0,bag,active,別注5KﾎﾟﾘDH【無洗米】おくさま印「洗うなんてもういいんだよ」RZ,100,【無洗米】三重,国内産,洗うなんてもういいんだよ,,
042bfeb6-90da-4900-b3dd-d71babe57d49,別注５Ｋポリ無洗米青森県まっしぐらＲ,1256900,4.56E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,【新版】（ロゴ無）別注5KﾎﾟﾘDH無洗米青森県まっしぐら（販売者：銀シャリ）RZ,100,【無洗米】三重,青森県,まっしぐら,（銀シャリ）,
83016bf3-85da-4231-8b75-c35adf8d94a0,別注５Ｋポリ青森県まっしぐらＲ,1259412,4.56E+12,5,RＺ,【ポリ】透明,41.5,0,bag,active,【新版】（ロゴ無）別注5KﾎﾟﾘDH青森県まっしぐら（販売者：銀シャリ）RZ,100,,青森県,まっしぐら,（銀シャリ）,
6c191c94-a836-48a8-8aa6-a77f8ddcf363,別注５Ｋマットポリ　三重県産こしひかりＲ,1039988,4.99E+12,5,RＺ,【ポリ】透明,42,0,bag,active,●◆別注5K MﾎﾟﾘDH【通常】三重こしひかりRZ,100,,三重県,こしひかり,,
4103e66a-f203-46bc-a357-eb89166b2c07,別注５Ｋマットポリ　新潟こしいぶきRZ,77656,4.99E+12,5,RＺ,【ポリ】透明,44,0,bag,active,別注5K MﾎﾟﾘDH新潟こしいぶきRZ,100,,新潟県,こしいぶき,,
f5c49641-56ec-40e9-af02-2a6859c6fc00,別注５Ｋﾏｯﾄﾎﾟﾘﾎﾟﾘ兵庫丹波こしひかりR,1145760,4.99E+12,5,RＺ,【マットポリポリ】,71.5,0,bag,active,●◆別注5K MﾎﾟﾘﾎﾟﾘDH兵庫丹波こしひかりRZ,100,,兵庫県丹波,こしひかり,,
e5af3f87-ee2f-4194-9da3-2ce5a5a316b5,別注５Ｋﾏｯﾄﾎﾟﾘ無洗米三重県産こしＲ,1214304,4.99E+12,5,RＺ,【ポリ】透明,42,0,bag,active,●◆別注5K MﾎﾟﾘDH【無洗米】三重こしひかりRZ (JA鈴鹿指定）,100,【無洗米】三重,JA鈴鹿三重県,こしひかり,,
ab8997a5-4fcf-486e-80e4-54197009fadb,別注５Ｋﾏｯﾄﾎﾟﾘ無洗米滋賀県こしひかりＲ,1114868,4.99E+12,5,RＺ,【ポリ】透明,46.5,0,bag,active,別注5K MﾎﾟﾘDH【無洗米】滋賀こしひかりRZ,100,【無洗米】,滋賀県,こしひかり,,
6e6ba0ee-1d3b-4fdc-8eba-3bf2b9f54f9c,別注５Ｋマットポリ近江の米こしひかりＲ,1121699,4.99E+12,5,RＺ,【ポリ】透明,44,0,bag,active,別注5K MﾎﾟﾘDH【新米】近江の米・滋賀こしひかり（マンダイ様）RZ,100,,滋賀県,こしひかり,（万代）,
f95b66b9-e236-41f6-8bd7-53250f9c6100,別注５Ｋマットポリ近江の米こしひかりRZ,75432,4.99E+12,5,RＺ,【ポリ】透明,44,0,bag,active,別注5K MﾎﾟﾘDH【通常】近江の米・滋賀こしひかり（マンダイ様）RZ,100,,滋賀県,こしひかり,（万代）,
8038c0f7-e755-4340-b336-ea4b7e89e5b4,別注シール【家紋】５Ｋ無洗米・新潟県魚沼こしひかり（一括表示あり）,1022510,なし,5,単袋,【シール】上質,58.5,0,sticker,active,別注シール【家紋】５Ｋ無洗米・新潟県魚沼こしひかり（一括表示あり）,100,,新潟県,こしひかり,（一括表示あり）,
b2629048-b788-4e55-951a-b7b408a2242d,別注のぼり（大）おくさま印,1200722,なし,,その他,,1200,0,other,inactive,△別注のぼり大　おくさま印（ポリエステル・防炎加工なし・左耳仕様）,100,,,,,
8036afdf-3dc4-483e-b94c-c22ba75d7189,北海道ななつぼし（米匠庵）,1246748,4.99E+12,3,RＺ,【ＳＦマットポリ】,73,0,bag,active,●【新版】3K SFMﾎﾟﾘDH北海道ななつぼし（米匠庵）RZＳＰ雲竜柄無地,100,,北海道,ななつぼし,（米匠庵）,
fccd962e-6d3d-49df-84fa-03f35ec4ef32,北海道ゆめぴりか,1241993,4.99E+12,1,RＺ,【真空ラミ】,88.5,0,bag,active,●別注1K真空ラミ北海道ゆめぴりか（海外輸出用）RZ,100,,北海道,ゆめぴりか,（海外輸出用）,
05abc501-6ea2-452a-807c-cd3f6a3e8959,北海道産ななつぼし,1118986,4.99E+12,2,RＺ,【ＳＦポリ】,54.5,0,bag,active,別注2K SFﾎﾟﾘDH北海道ななつぼしRZ,100,,北海道,ななつぼし,,
499720f0-d2d3-4b9c-905a-f031359693c8,国内産こしひかりRZＳＰ,1007250,4.99E+12,8,RＺ,【マットポリポリ】,95,0,bag,active,●◆8K MﾎﾟﾘﾎﾟﾘDH国内産こしひかりRZＳＰ和紙調無地,100,,国内産,こしひかり,ＳＰ,
8735a126-d901-4a34-84e1-889b01fdb2f0,国内産ブレンド（ロピア用）,1226861,4.56E+12,10,RＺ,【ポリ】透明,43.5,0,bag,active,●（ロゴ無）別注10KﾎﾟﾘDH国内産【ブレンド】（ロピア用）RZ,100,,国内産,ブレンド,（ロピア）,
bc375697-a454-47b8-bb88-80c1c8cd25df,国産備蓄米,1250213,4.99E+12,10,RＺ,【ＳＦポリ】,50,0,bag,active,別注10K SFﾎﾟﾘDH国内産備蓄米RZ,100,,国内産,備蓄米,,
006c613d-e26d-42c9-87bf-e486527a0dd5,宮城ひとめぼれ,1158413,4.99E+12,10,RＺ,【ＳＦマットポリ】,71.5,0,bag,active,●別注10K SFMﾎﾟﾘDH【ＮＢ】宮城ひとめぼれRZ,100,【ＮＢ】,宮城県,ひとめぼれ,,
a28e49bb-9ab4-4afe-8534-fb40ec25bdf4,宮城県金のいぶき,1208259,4.99E+12,5,単袋,【真空ラミ】,57,0,bag,active,●◆別注5K真空ラミ【単】宮城県金のいぶき,100,,宮城県,金のいぶき,,
c5de1234-9c62-4f11-948a-63bba4e0985a,廃棄版代　受1226861 校正間違い分,1227498,,10,その他,,0,0,other,inactive,廃棄版代 受1226861 校正間違い分,100,,,,,
d9b27e87-7373-4980-a24b-30e94a2e2c5d,廃棄版代　受1226862 校正間違い分,1227497,,5,その他,,0,0,other,inactive,廃棄版代 受1226862 校正間違い分,100,,,,,
560c0103-b27a-4c3b-84ce-1209ad54bda2,徳島県産こしひかり,1001035,4.99E+12,10,RＺ,【ＳＦポリ】,62.5,0,bag,active,●◆別注10K SFﾎﾟﾘDH【通常】徳島こしひかりRZ,100,,徳島県,こしひかり,,
a5fd997e-7fbd-431e-8da3-cdc9f91ea5f3,扇・もち米,1191907,4.99E+12,1,RＺ,【ＳＦポリ】,56,0,bag,active,別注1K SFﾎﾟﾘDH扇・もち米（日之出物産様）RZ,100,,国内産,もち米,（扇）（日之出物産様）,
2313b38d-850d-4cea-8743-748e9e150fda,新潟こしひかり,1151684,4.99E+12,10,RＺ,【ＳＦマットポリ】,63,0,bag,active,●◆別注10K SFMﾎﾟﾘDH【ＮＢ】新潟こしひかりRZ,100,【ＮＢ】,新潟,こしひかり,,
a35493d4-2cb1-43c5-a9cd-6d0342830b57,新潟こしひかり（コーヨー）,1125442,4.99E+12,2,RＺ,【ポリ】透明,40,0,bag,active,別注2KﾎﾟﾘDH【コーヨー様】新潟こしひかりRZ,100,,新潟,こしひかり,（コーヨー）,
9ecb6d47-c75e-47a2-b6ba-3fa97db9592a,新潟県こしひかり,78658,4.99E+12,1,RＺ,【ラミ】,69.5,0,bag,active,別注1KﾗﾐDH新潟県こしひかり（米匠庵）RZ,100,,新潟県,こしひかり,（米匠庵）,
d070ceb1-79fa-44e7-aa03-cdf5871b9b86,新米三重こしひかりＲ,1163055,4.99E+12,10,RＺ,【ＳＦマットポリ】,63,0,new_rice,active,●◆別注10K SFMﾎﾟﾘDH【ＮＢ・新米】三重こしひかりRZ,100,【ＮＢ・新米】,三重県,こしひかり,,
72ffa4d9-7fc3-4c56-bbfe-0f17dbbf3c36,滋賀県産羽二重糯,1089491,4.99E+12,1.4,RＺ,【ポリ】透明,37.5,0,bag,active,●◆別注1.4KﾎﾟﾘDH滋賀羽二重糯(220MM幅）RZ,100,,滋賀県,羽二重糯,,
f88f6b20-8367-4871-af60-ec73f7de0653,無洗米・アメリカ産カルローズ,1222876,4.99E+12,5,RＺ,【ポリ】透明,80,0,bag,active,●（ロゴ無）5KﾎﾟﾘDH無洗米・アメリカ産カルローズRZＳＰ米粒青,100,,アメリカ,,,
9145896f-f7de-4edc-81a3-0e558d6938b4,焼き餅・もち米（店名）,57354,4.99E+12,5,RＺ,【ラミ】,116,10,bag,active,5KﾗﾐDH焼き餅・もち米（店名）RZ,100,,国内産,もち米,（焼き餅）,
1558ef0a-c778-4fc8-9922-64e08c6f225c,熊本県産ひよくもち,80912,4.99E+12,1.4,RＺ,【ポリ】透明,40,0,bag,active,別注1.4KﾎﾟﾘDH熊本ひよくもちRZ,100,,熊本県,,,
fdb4a8a3-a883-4c1b-9123-82542e89f5ea,特栽米・ＪＡ京都やましろ産ひのひかり,1166883,-,5,RＺ,【ＳＦマットポリ】,93,0,bag,active,（ロゴ無）5K SFMﾎﾟﾘDH特栽米・ＪＡ京都やましろ産ひのひかりRAＳＰ雲竜柄無地,100,,ＪＡ京都やましろ,ひのひかり,,
5c77d8fe-58ba-4a31-998d-1d0730cd4b89,特栽米・金澤さんの魚沼産こしひかり,1167149,-,5,RＺ,【ポリポリ】,129,0,bag,active,5KﾎﾟﾘﾎﾟﾘDH特栽米・金澤さんの魚沼産こしひかりRZＳＰ雲竜柄無地,100,,金澤さんの魚沼,こしひかり,,
2836ad69-19d0-4443-8041-436f8073334f,特栽米・金澤さんの魚沼産こしひかりRZＳＰ,1167146,-,2,RＺ,【ポリポリ】,128,0,bag,active,2KﾎﾟﾘﾎﾟﾘDH特栽米・金澤さんの魚沼産こしひかりRZＳＰ雲竜柄無地,100,,金澤さんの魚沼,こしひかり,ＳＰ,
b81560f4-b8d2-477d-8423-14c5467dda12,白い宝石（米匠庵）,1246138,-,2,RＺ,【マットポリポリ】,165.5,0,bag,active,●【新版】2K MﾎﾟﾘﾎﾟﾘDH白い宝石（米匠庵）RZＳＰ丸窓雲竜柄無地,100,,国内産,白い宝石,SP（米匠庵）,
e52d9c1a-ea44-4b42-8d85-d8aa96f0329e,石川県産ゆめみづほ,1088880,4.99E+12,5,RＺ,【ポリ】透明,44,0,bag,active,別注5KﾎﾟﾘDH石川ゆめみづほRZ,100,,石川県,ゆめみづほ,,https://spdkgrsshwgqpvrezpdf.supabase.co/storage/v1/object/public/product-images/products/1769162689864_5w0qc4.webp
989ecdf1-720a-4445-ad7a-825dac389ddd,福井こしひかり,1149924,4.99E+12,10,RＺ,【ＳＦマットポリ】,63,0,bag,active,●◆別注10K SFMﾎﾟﾘDH【ＮＢ】福井こしひかりRZ,100,【NB】,福井県,こしひかり,,
bc3748cf-3bf5-430c-8544-6e14ef2db17c,福井県坂井市産華越前,1251234,-,2,RＺ,【ＳＦマットポリ】,56,0,bag,active,【新版】別注2K SFMﾎﾟﾘDH福井県坂井市産華越前RZ,100,,福井県坂井市,,,
c3996773-f70c-4df7-8737-07cee17c9a76,福岡のお米夢つくし（店名）,1243189,-,5,単袋,【ＳＦポリ】,41,16,bag,active,●【改版】5K SFﾎﾟﾘDH福岡のお米夢つくし（店名）,100,,福岡県,夢つくし,（店名）,
a273835a-4081-4124-9f20-b178b996e859,秋田あきたこまち,1149923,4.99E+12,10,RＺ,【ＳＦマットポリ】,63,0,bag,active,●◆別注10K SFMﾎﾟﾘDH【ＮＢ】秋田あきたこまちRZ,100,【NB】,秋田県,あきたこまち,,
af70ab45-dcaf-4cc0-86c6-927775f36096,秋田県産サキホコレ（店名）,1235632,4.99E+12,5,RＺ,【ラミ】マット,123.5,10,bag,active,●【新版】5K MﾗﾐDH 秋田県産サキホコレTS（店名）RZ,100,,秋田県,サキホコレ,（店名）,
923f6650-7bbc-432a-a6f0-fcb6a283baea,稔りの輝き,76186,4.99E+12,10,RＺ,【ポリ】透明,47,0,bag,active,●◆別注10KﾎﾟﾘDH笑顔の食卓・稔りの輝きRZ,100,,国内産,稔りの輝き,,
96333f49-b9f2-436a-8087-6699c9c796a2,近江の米こしひかり（万代）,1121695,4.99E+12,10,RＺ,【ポリ】透明,44,0,bag,active,●◆別注10K MﾎﾟﾘDH【新米】近江の米・滋賀こしひかり（マンダイ様）RZ,100,【新米】,滋賀県,こしひかり,（万代）,
6efcec00-90b9-474a-a34f-00b26ba01784,近江の米こしひかり（万代）,1127583,4.99E+12,10,RＺ,【ポリ】透明,48.5,0,bag,active,別注10K MﾎﾟﾘDH【通常】近江の米・滋賀こしひかり（マンダイ様）RZ,100,,滋賀県,こしひかり,（万代）,
ccdbfa4a-6797-4fc3-a9dc-e280c89bd135,金賞健康米京都丹後こしひかり,1212018,4.99E+12,3,RＺ,【ＳＦポリ】,82.6,0,bag,active,【新版】別注3K SFMﾎﾟﾘDH金賞健康米京都丹後コシRZ,100,,京都,こしひかり,,
b82bdf21-7ab9-4783-a28b-c43be647d55b,青森県産はれわたり,1257390,4.99E+12,10,RＺ,【ポリ】透明,54,0,bag,active,【新版】10K ﾎﾟﾘDHハクチョウ・青森県産はれわたりRZ,100,,青森県,はれわたり,,
96ba9e3d-141a-4900-a3d0-a2239746cdef,青森県産はれわたり,1231463,4.99E+12,5,RＺ,【ＳＦマットポリ】,64,0,bag,active,別注5K SFMﾎﾟﾘDHウミネコ・青森県産はれわたりRZ,100,,青森県,はれわたり,,
1aa16c5e-b5e6-4672-b290-f7b3c61391b9,青森県産はれわたり,1226199,4.99E+12,2,RＺ,【ＳＦマットポリ】,59,0,bag,active,2K SFMﾎﾟﾘDHシギ・青森県産はれわたりRZ,100,,青森県,はれわたり,,
b2908f0f-e611-4aa1-b60b-34268346da8c,青森県産はれわたり（店名）,1212148,4.99E+12,2,RＺ,【ＳＦマットポリ】,70,20,bag,active,●◆2K SFMﾎﾟﾘDHシギ・青森県産はれわたり（店名）RZ,100,,青森県,はれわたり,（店名）,
a02b5a5d-d602-4107-98bf-83959b331437,青森県産はれわたり（店名）,1235509,4.99E+12,5,RＺ,【ＳＦマットポリ】,87.5,10,bag,active,●5K SFMﾎﾟﾘDHウミネコ・青森県産はれわたり（店名）RZ,0,,青森県,はれわたり,（店名）,
493850fc-b346-45cd-8da2-0db4e2b1742b,青森県産まっしぐら,81422,4.99E+12,10,RＺ,【ポリ】透明,44.5,0,bag,active,●◆別注10KﾎﾟﾘDH青森まっしぐらRZ,100,,青森県,まっしぐら,,
